Date,8058,三菱商事 決算,三菱商事 配当
2021-03-01,2.353396245609369,-0.1510949314801135,-0.4113438122377865
2021-03-02,2.47422029051191,-0.1510949314801135,-0.4113438122377865
2021-03-03,2.192297519072648,-0.1510949314801135,2.136180537196603
2021-03-04,-0.4658314687832524,-0.1510949314801135,2.672501452867001
2021-03-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-08,-0.4658314687832524,-0.1510949314801135,1.7339398504438046
2021-03-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-10,3.561636694634778,-0.1510949314801135,-0.4113438122377865
2021-03-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-15,2.2728468823410086,-0.1510949314801135,1.6892464408046048
2021-03-16,-0.4658314687832524,-0.1510949314801135,2.4490344046710018
2021-03-17,1.7895507027308448,-0.1510949314801135,-0.4113438122377865
2021-03-18,2.0311987925359265,-0.1510949314801135,-0.4113438122377865
2021-03-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-22,2.0311987925359265,-0.1510949314801135,-0.4113438122377865
2021-03-23,2.192297519072648,-0.1510949314801135,-0.4113438122377865
2021-03-24,-0.4658314687832524,-0.1510949314801135,2.0021003082790036
2021-03-25,2.595044335414451,-0.1510949314801135,2.627808043227801
2021-03-26,-0.4658314687832524,-0.1510949314801135,2.2702607661142022
2021-03-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-03-28,-0.4658314687832524,-0.1510949314801135,1.8233266697222044
2021-03-29,-0.4658314687832524,-0.1510949314801135,4.057997151682195
2021-03-30,2.192297519072648,-0.1510949314801135,1.8233266697222044
2021-03-31,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-02,1.9103747476333857,-0.1510949314801135,-0.4113438122377865
2021-04-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-07,1.9909241109017464,-0.1510949314801135,-0.4113438122377865
2021-04-08,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-12,1.8701000659992053,-0.1510949314801135,-0.4113438122377865
2021-04-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-19,2.7964177435853523,-0.1510949314801135,-0.4113438122377865
2021-04-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-04-30,-0.4658314687832524,-0.1510949314801135,1.8680200793614041
2021-05-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-05,-0.4658314687832524,1.7552590076743027,-0.4113438122377865
2021-05-06,-0.4658314687832524,2.8589376040268593,-0.4113438122377865
2021-05-07,-0.4658314687832524,9.88234685354313,1.912713489000604
2021-05-08,-0.4658314687832524,2.1565966790752324,-0.4113438122377865
2021-05-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-10,-0.4658314687832524,-0.1510949314801135,2.2255673564750027
2021-05-11,1.9909241109017464,-0.1510949314801135,-0.4113438122377865
2021-05-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-13,2.876967106853713,-0.1510949314801135,-0.4113438122377865
2021-05-14,-0.4658314687832524,-0.1510949314801135,2.8065816817846003
2021-05-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-24,2.3936709272435492,-0.1510949314801135,-0.4113438122377865
2021-05-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-27,2.47422029051191,-0.1510949314801135,-0.4113438122377865
2021-05-28,-0.4658314687832524,-0.1510949314801135,2.4043409950318018
2021-05-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-05-31,1.8701000659992053,-0.1510949314801135,1.8680200793614041
2021-06-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-03,-0.4658314687832524,-0.1510949314801135,1.644553031165405
2021-06-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-07,-0.4658314687832524,-0.1510949314801135,1.6892464408046048
2021-06-08,-0.4658314687832524,-0.1510949314801135,2.359647585392602
2021-06-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-23,-0.4658314687832524,-0.1510949314801135,1.8680200793614041
2021-06-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-06-29,1.7895507027308448,-0.1510949314801135,-0.4113438122377865
2021-06-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-08,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-17,-0.4658314687832524,-0.1510949314801135,4.057997151682195
2021-07-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-20,1.8701000659992053,-0.1510949314801135,-0.4113438122377865
2021-07-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-26,2.2728468823410086,-0.1510949314801135,-0.4113438122377865
2021-07-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-07-31,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-03,1.8701000659992053,9.88234685354313,2.136180537196603
2021-08-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-08,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-10,2.2325722007068283,-0.1510949314801135,-0.4113438122377865
2021-08-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-25,1.9103747476333857,-0.1510949314801135,-0.4113438122377865
2021-08-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-08-31,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-06,1.8298253843650252,-0.1510949314801135,-0.4113438122377865
2021-09-07,1.9909241109017464,-0.1510949314801135,-0.4113438122377865
2021-09-08,2.192297519072648,-0.1510949314801135,2.8512750914238
2021-09-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-13,2.111748155804287,-0.1510949314801135,-0.4113438122377865
2021-09-14,2.4339456088777296,-0.1510949314801135,-0.4113438122377865
2021-09-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-09-30,2.756143061951172,-0.1510949314801135,-0.4113438122377865
2021-10-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-07,-0.4658314687832524,-0.1510949314801135,2.5384212239494013
2021-10-08,-0.4658314687832524,-0.1510949314801135,3.2088223685373984
2021-10-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-11,2.756143061951172,-0.1510949314801135,2.359647585392602
2021-10-12,2.6353190170486314,-0.1510949314801135,2.5831146335886013
2021-10-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-20,2.111748155804287,-0.1510949314801135,-0.4113438122377865
2021-10-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-10-31,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-05,2.353396245609369,9.280340346441735,-0.4113438122377865
2021-11-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
