Date,8058,三菱商事 決算,三菱商事 配当
2021-11-08,1.950649429267566,-0.1510949314801135,-0.4113438122377865
2021-11-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-11,2.7964177435853523,-0.1510949314801135,-0.4113438122377865
2021-11-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-17,-0.4658314687832524,-0.1510949314801135,2.5384212239494013
2021-11-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-19,1.9103747476333857,-0.1510949314801135,-0.4113438122377865
2021-11-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-11-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-01,-0.4658314687832524,-0.1510949314801135,3.2088223685373984
2021-12-02,-0.4658314687832524,-0.1510949314801135,3.1641289588981985
2021-12-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-08,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-11,-0.4658314687832524,4.965960378881741,-0.4113438122377865
2021-12-12,-0.4658314687832524,3.460944111128254,-0.4113438122377865
2021-12-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-19,-0.4658314687832524,3.6616129468287193,-0.4113438122377865
2021-12-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-22,3.561636694634778,-0.1510949314801135,-0.4113438122377865
2021-12-23,1.8701000659992053,-0.1510949314801135,-0.4113438122377865
2021-12-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-28,2.0311987925359265,-0.1510949314801135,-0.4113438122377865
2021-12-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2021-12-31,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-05,3.158889878292975,-0.1510949314801135,-0.4113438122377865
2022-01-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-08,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-25,-0.4658314687832524,-0.1510949314801135,2.2702607661142022
2022-01-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-01-31,2.4339456088777296,1.65492458982407,-0.4113438122377865
2022-02-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-02,2.0311987925359265,-0.1510949314801135,-0.4113438122377865
2022-02-03,2.7964177435853523,5.567966885983135,4.057997151682195
2022-02-04,2.6755936986828117,-0.1510949314801135,-0.4113438122377865
2022-02-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-08,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-09,-0.4658314687832524,-0.1510949314801135,2.359647585392602
2022-02-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-14,-0.4658314687832524,-0.1510949314801135,1.644553031165405
2022-02-15,2.6755936986828117,-0.1510949314801135,-0.4113438122377865
2022-02-16,2.353396245609369,-0.1510949314801135,-0.4113438122377865
2022-02-17,3.360263286463877,-0.1510949314801135,-0.4113438122377865
2022-02-18,2.6755936986828117,-0.1510949314801135,2.046793717918203
2022-02-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-21,2.071473474170107,-0.1510949314801135,-0.4113438122377865
2022-02-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-25,1.9103747476333857,-0.1510949314801135,-0.4113438122377865
2022-02-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-02-28,-0.4658314687832524,-0.1510949314801135,1.8680200793614041
2022-03-01,1.8298253843650252,-0.1510949314801135,-0.4113438122377865
2022-03-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-03,2.7964177435853523,-0.1510949314801135,-0.4113438122377865
2022-03-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-07,3.0380658333904345,-0.1510949314801135,-0.4113438122377865
2022-03-08,1.9909241109017464,-0.1510949314801135,-0.4113438122377865
2022-03-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-13,2.2728468823410086,-0.1510949314801135,-0.4113438122377865
2022-03-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-16,1.668726657828304,-0.1510949314801135,-0.4113438122377865
2022-03-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-18,2.5144949721460903,-0.1510949314801135,1.7786332600830046
2022-03-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-22,1.7492760210966645,-0.1510949314801135,2.0021003082790036
2022-03-23,-0.4658314687832524,-0.1510949314801135,2.627808043227801
2022-03-24,2.47422029051191,-0.1510949314801135,1.912713489000604
2022-03-25,2.5144949721460903,-0.1510949314801135,-0.4113438122377865
2022-03-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-03-27,-0.4658314687832524,-0.1510949314801135,1.5998596215262053
2022-03-28,3.561636694634778,-0.1510949314801135,2.5384212239494013
2022-03-29,1.9103747476333857,-0.1510949314801135,2.7618882721454003
2022-03-30,2.7158683803169916,-0.1510949314801135,-0.4113438122377865
2022-03-31,-0.4658314687832524,-0.1510949314801135,2.672501452867001
2022-04-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-06,1.8298253843650252,-0.1510949314801135,-0.4113438122377865
2022-04-07,3.1186151966587947,-0.1510949314801135,-0.4113438122377865
2022-04-08,1.4673532496574024,-0.1510949314801135,-0.4113438122377865
2022-04-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-11,2.997791151756254,-0.1510949314801135,3.2088223685373984
2022-04-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-13,2.6755936986828117,-0.1510949314801135,-0.4113438122377865
2022-04-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-15,1.5076279312915826,-0.1510949314801135,-0.4113438122377865
2022-04-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-18,2.7964177435853523,-0.1510949314801135,-0.4113438122377865
2022-04-19,1.5076279312915826,-0.1510949314801135,-0.4113438122377865
2022-04-20,1.3868038863890417,-0.1510949314801135,-0.4113438122377865
2022-04-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-26,-0.4658314687832524,1.153252500572908,-0.4113438122377865
2022-04-27,-0.4658314687832524,-0.1510949314801135,1.5104728022478056
2022-04-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-04-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-04,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-08,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-09,1.8701000659992053,1.65492458982407,-0.4113438122377865
2022-05-10,1.8298253843650252,9.88234685354313,2.4937278143102017
2022-05-11,1.265979841486501,1.4542557541236054,2.7618882721454003
2022-05-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-13,-0.4658314687832524,-0.1510949314801135,1.912713489000604
2022-05-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-16,3.279713923195516,-0.1510949314801135,-0.4113438122377865
2022-05-17,2.111748155804287,-0.1510949314801135,2.046793717918203
2022-05-18,2.4339456088777296,-0.1510949314801135,-0.4113438122377865
2022-05-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-20,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-22,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-23,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-24,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-25,-0.4658314687832524,1.5545901719738378,-0.4113438122377865
2022-05-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-27,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-29,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-05-30,2.313121563975189,-0.1510949314801135,1.6892464408046048
2022-05-31,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-01,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-03,-0.4658314687832524,-0.1510949314801135,1.8233266697222044
2022-06-04,-0.4658314687832524,-0.1510949314801135,2.5831146335886013
2022-06-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-07,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-08,1.7492760210966645,-0.1510949314801135,-0.4113438122377865
2022-06-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-11,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-14,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-20,-0.4658314687832524,-0.1510949314801135,2.5831146335886013
2022-06-21,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-22,2.595044335414451,-0.1510949314801135,-0.4113438122377865
2022-06-23,1.7492760210966645,-0.1510949314801135,3.6110630552901966
2022-06-24,1.7492760210966645,-0.1510949314801135,2.091487127557403
2022-06-25,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-26,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-27,1.668726657828304,-0.1510949314801135,3.298209187815798
2022-06-28,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-06-29,1.9909241109017464,-0.1510949314801135,-0.4113438122377865
2022-06-30,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-01,1.668726657828304,-0.1510949314801135,3.923916922764595
2022-07-02,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-03,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-04,-0.4658314687832524,-0.1510949314801135,2.046793717918203
2022-07-05,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-06,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-07,2.5144949721460903,-0.1510949314801135,-0.4113438122377865
2022-07-08,0.903507706778878,-0.1510949314801135,-0.4113438122377865
2022-07-09,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-10,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-11,0.9437823884130584,-0.1510949314801135,-0.4113438122377865
2022-07-12,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-13,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-14,1.2257051598523205,-0.1510949314801135,-0.4113438122377865
2022-07-15,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-16,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-17,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-18,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
2022-07-19,-0.4658314687832524,-0.1510949314801135,-0.4113438122377865
